1.639344262295082,2.564102564102564,1593576000000
1.639344262295082,2.564102564102564,1593662400000
1.6129032258064517,2.5,1593748800000
1.639344262295082,2.4390243902439024,1593835200000
1.6666666666666667,2.5,1593921600000
1.6666666666666667,2.4390243902439024,1594008000000
1.6666666666666667,2.380952380952381,1594094400000
1.6666666666666667,2.380952380952381,1594180800000
1.6666666666666667,2.4390243902439024,1594267200000
1.639344262295082,2.5,1594353600000
1.639344262295082,2.4390243902439024,1594440000000
1.6129032258064517,2.5,1594526400000
1.6129032258064517,2.5,1594612800000
1.6129032258064517,2.4390243902439024,1594699200000
1.639344262295082,2.4390243902439024,1594785600000
1.639344262295082,2.4390243902439024,1594872000000
1.6129032258064517,2.5,1594958400000
1.6129032258064517,2.6315789473684212,1595044800000
1.6129032258064517,2.564102564102564,1595131200000
1.5873015873015872,2.564102564102564,1595217600000
1.5873015873015872,2.564102564102564,1595304000000
1.6129032258064517,2.564102564102564,1595390400000
1.6129032258064517,2.5,1595476800000
1.5873015873015872,2.5,1595563200000
1.5873015873015872,2.5,1595649600000
1.6129032258064517,2.5,1595736000000
1.6129032258064517,2.5,1595822400000
1.639344262295082,2.4390243902439024,1595908800000
1.639344262295082,2.4390243902439024,1595995200000
1.639344262295082,2.4390243902439024,1596081600000
1.639344262295082,2.4390243902439024,1596168000000
1.639344262295082,2.4390243902439024,1596254400000
1.6949152542372883,2.5,1596340800000
1.6666666666666667,2.380952380952381,1596427200000
1.6666666666666667,2.380952380952381,1596513600000
1.6949152542372883,2.380952380952381,1596600000000
1.7241379310344829,2.3255813953488373,1596686400000
1.7543859649122808,2.3255813953488373,1596772800000
1.7543859649122808,2.272727272727273,1596859200000
1.7543859649122808,2.2222222222222223,1596945600000
1.7543859649122808,2.272727272727273,1597032000000
1.6949152542372883,2.3255813953488373,1597118400000
1.6949152542372883,2.3255813953488373,1597204800000
1.7241379310344829,2.3255813953488373,1597291200000
1.7241379310344829,2.272727272727273,1597377600000
1.7241379310344829,2.272727272727273,1597464000000
1.7241379310344829,2.272727272727273,1597550400000
1.7241379310344829,2.2222222222222223,1597636800000
1.7543859649122808,2.1739130434782608,1597723200000
1.6949152542372883,2.272727272727273,1597809600000
1.6666666666666667,2.3255813953488373,1597896000000
1.6949152542372883,2.272727272727273,1597982400000
1.6949152542372883,2.272727272727273,1598068800000
1.6949152542372883,2.272727272727273,1598155200000
1.6666666666666667,2.272727272727273,1598241600000
1.6949152542372883,2.2222222222222223,1598328000000
1.7543859649122808,2.1739130434782608,1598414400000
1.7543859649122808,2.1739130434782608,1598500800000
1.7857142857142856,2.127659574468085,1598587200000
1.8181818181818181,2.0833333333333335,1598673600000
1.7857142857142856,2.1739130434782608,1598760000000
1.7241379310344829,2.1739130434782608,1598846400000
1.7857142857142856,2.0833333333333335,1598932800000
1.7241379310344829,2.2222222222222223,1599019200000
1.7241379310344829,2.2222222222222223,1599105600000
1.6949152542372883,2.2222222222222223,1599192000000
1.7241379310344829,2.2222222222222223,1599278400000
1.7241379310344829,2.2222222222222223,1599364800000
1.6949152542372883,2.3255813953488373,1599451200000
1.6949152542372883,2.2222222222222223,1599537600000
1.7241379310344829,2.272727272727273,1599624000000
1.7241379310344829,2.272727272727273,1599710400000
1.6949152542372883,2.272727272727273,1599796800000
1.6949152542372883,2.272727272727273,1599883200000
1.6949152542372883,2.272727272727273,1599969600000
1.6949152542372883,2.2222222222222223,1600056000000
1.7241379310344829,2.2222222222222223,1600142400000
1.7241379310344829,2.2222222222222223,1600228800000
1.7241379310344829,2.2222222222222223,1600315200000
1.7241379310344829,2.272727272727273,1600401600000
1.7241379310344829,2.2222222222222223,1600488000000
1.7543859649122808,2.1739130434782608,1600574400000
1.7241379310344829,2.1739130434782608,1600660800000
1.7241379310344829,2.1739130434782608,1600747200000
1.7543859649122808,2.1739130434782608,1600833600000
1.7543859649122808,2.1739130434782608,1600920000000
1.7543859649122808,2.1739130434782608,1601006400000
1.7543859649122808,2.127659574468085,1601092800000
1.7241379310344829,2.1739130434782608,1601179200000
1.6949152542372883,2.2222222222222223,1601265600000
1.6666666666666667,2.2222222222222223,1601411111856
1.6949152542372883,2.2222222222222223,1601415831780
1.6949152542372883,2.2222222222222223,1601416837309
1.7241379310344829,2.1739130434782608,1601420506624
1.6666666666666667,2.1739130434782608,1601424105795
1.6949152542372883,2.127659574468085,1601427728074
1.6949152542372883,2.1739130434782608,1601431316371
1.6949152542372883,2.272727272727273,1601434929165
1.6949152542372883,2.272727272727273,1601438530256
1.6666666666666667,2.3255813953488373,1601442128984
1.6666666666666667,2.3255813953488373,1601445717176
1.6949152542372883,2.3255813953488373,1601449309673
1.639344262295082,2.3255813953488373,1601452873458
1.639344262295082,2.3255813953488373,1601456475624
1.639344262295082,2.380952380952381,1601460106783
1.6666666666666667,2.3255813953488373,1601463675646
1.639344262295082,2.380952380952381,1601467280377
1.639344262295082,2.380952380952381,1601470882306
1.6129032258064517,2.380952380952381,1601474482246
1.639344262295082,2.3255813953488373,1601478080192
1.6129032258064517,2.3255813953488373,1601481685035
1.6129032258064517,2.380952380952381,1601485275961
1.6129032258064517,2.3255813953488373,1601488877927
1.5873015873015872,2.3255813953488373,1601492477478
1.6129032258064517,2.3255813953488373,1601496078688
1.6129032258064517,2.380952380952381,1601499681177
1.6129032258064517,2.380952380952381,1601503287656
1.6129032258064517,2.3255813953488373,1601506875975
1.5873015873015872,2.380952380952381,1601510478928
1.5873015873015872,2.380952380952381,1601514079550
1.5873015873015872,2.380952380952381,1601517681596
1.5873015873015872,2.380952380952381,1601521278790
1.6129032258064517,2.380952380952381,1601524876768
1.6129032258064517,2.4390243902439024,1601528485648
1.6129032258064517,2.4390243902439024,1601532079581
1.5873015873015872,2.4390243902439024,1601535679376
1.6129032258064517,2.4390243902439024,1601539275844
1.6129032258064517,2.4390243902439024,1601542878226
1.6129032258064517,2.4390243902439024,1601546478393
1.6129032258064517,2.380952380952381,1601550079765
1.6129032258064517,2.4390243902439024,1601553677370
1.6129032258064517,2.4390243902439024,1601557287406
1.5873015873015872,2.4390243902439024,1601560881442
1.6129032258064517,2.380952380952381,1601564476993
1.5873015873015872,2.4390243902439024,1601568084827
1.5873015873015872,2.4390243902439024,1601571680770
1.5873015873015872,2.5,1601575285152
1.6129032258064517,2.380952380952381,1601578899026
1.5873015873015872,2.4390243902439024,1601582493195
1.5873015873015872,2.4390243902439024,1601586096669
1.6129032258064517,2.380952380952381,1601589694141
1.5873015873015872,2.380952380952381,1601596893433
1.5873015873015872,2.4390243902439024,1601600510500
1.5873015873015872,2.5,1601604111911
1.5625,2.5,1601607712416
1.5384615384615383,2.564102564102564,1601611313837
1.5384615384615383,2.6315789473684212,1601614892132
1.5151515151515151,2.7777777777777777,1601618516863
1.5625,2.7027027027027026,1601622132132
1.5625,2.7027027027027026,1601625736699
1.5384615384615383,2.6315789473684212,1601629350304
1.5151515151515151,2.857142857142857,1601632950340
1.5151515151515151,2.7777777777777777,1601636530845
1.5384615384615383,2.6315789473684212,1601640158875
1.5873015873015872,2.564102564102564,1601643731118
1.5873015873015872,2.564102564102564,1601647331967
1.5873015873015872,2.6315789473684212,1601650933308
1.5873015873015872,2.564102564102564,1601654534365
1.5151515151515151,2.564102564102564,1601658152728
1.5151515151515151,2.6315789473684212,1601661718174
1.5384615384615383,2.564102564102564,1601665316536
1.5625,2.5,1601668918167
1.5873015873015872,2.6315789473684212,1601672517608
1.5151515151515151,2.7777777777777777,1601676130203
1.5384615384615383,2.7027027027027026,1601683334839
1.5384615384615383,2.6315789473684212,1601686951805
1.5384615384615383,2.6315789473684212,1601690551495
1.5384615384615383,2.7027027027027026,1601694127528
1.5625,2.6315789473684212,1601697732160
1.5625,2.6315789473684212,1601701330481
1.5384615384615383,2.7027027027027026,1601704930064
1.5384615384615383,2.7027027027027026,1601708556712
1.5625,2.7027027027027026,1601712144901
1.5625,2.7027027027027026,1601715717202
1.5384615384615383,2.7027027027027026,1601719332561
1.5625,2.6315789473684212,1601722914892
1.5384615384615383,2.6315789473684212,1601726515393
1.5384615384615383,2.6315789473684212,1601730116654
1.5384615384615383,2.7027027027027026,1601733736988
1.5384615384615383,2.7027027027027026,1601737317700
1.5384615384615383,2.6315789473684212,1601740934740
1.5151515151515151,2.7027027027027026,1601744512465
1.5151515151515151,2.7027027027027026,1601748113512
1.5384615384615383,2.7777777777777777,1601751715229
1.5384615384615383,2.7777777777777777,1601755312401
1.5151515151515151,2.7777777777777777,1601758912351
1.5151515151515151,2.7777777777777777,1601762514859
1.5151515151515151,2.7777777777777777,1601766155672
1.5151515151515151,2.6315789473684212,1601769755048
1.5384615384615383,2.6315789473684212,1601773335151
1.5625,2.6315789473684212,1601776930712
1.5873015873015872,2.564102564102564,1601780530218
1.5873015873015872,2.5,1601784129112
1.5625,2.564102564102564,1601787749140
1.5625,2.564102564102564,1601791349941
1.5625,2.564102564102564,1601794910871
1.5625,2.564102564102564,1601798510826
1.5625,2.564102564102564,1601802113371
1.5384615384615383,2.564102564102564,1601805711809
1.5384615384615383,2.564102564102564,1601809334928
1.5873015873015872,2.6315789473684212,1601812911713
1.5873015873015872,2.564102564102564,1601816537199
1.5625,2.6315789473684212,1601820119532
1.5625,2.6315789473684212,1601823735527
1.5384615384615383,2.6315789473684212,1601827314230
1.5625,2.564102564102564,1601830914247
1.5384615384615383,2.564102564102564,1601834510834
1.5384615384615383,2.6315789473684212,1601838114761
1.5384615384615383,2.7027027027027026,1601841732877
1.5384615384615383,2.7027027027027026,1601845313613
1.5384615384615383,2.6315789473684212,1601848926090
1.5625,2.6315789473684212,1601852537403
1.5625,2.6315789473684212,1601856124432
1.5625,2.6315789473684212,1601859728523
1.5384615384615383,2.6315789473684212,1601863348374
1.5625,2.6315789473684212,1601866927863
1.5625,2.564102564102564,1601870527732
1.5625,2.6315789473684212,1601874122158
1.5625,2.564102564102564,1601877728414
1.5384615384615383,2.6315789473684212,1601881312174
1.5625,2.6315789473684212,1601884938574
1.5625,2.6315789473684212,1601888528187
1.5625,2.564102564102564,1601892131571
1.5384615384615383,2.564102564102564,1601895714132
1.5625,2.6315789473684212,1601899311690
1.5384615384615383,2.6315789473684212,1601902916404
1.5625,2.6315789473684212,1601906511128
1.5384615384615383,2.564102564102564,1601910131379
1.5625,2.6315789473684212,1601913711990
1.5625,2.6315789473684212,1601917318548
1.5384615384615383,2.6315789473684212,1601920912290
1.5625,2.5,1601924602830
1.5625,2.5,1601928101955
1.5873015873015872,2.4390243902439024,1601931718778
1.5873015873015872,2.5,1601935321824
1.5873015873015872,2.5,1601938921419
1.5625,2.4390243902439024,1601942540116
1.5625,2.564102564102564,1601946119620
1.5625,2.564102564102564,1601949720461
1.5873015873015872,2.5,1601953317229
1.5625,2.564102564102564,1601956920012
1.5625,2.564102564102564,1601960534356
1.5873015873015872,2.564102564102564,1601964135588
1.5873015873015872,2.5,1601967705145
1.5873015873015872,2.6315789473684212,1601971289952
1.5873015873015872,2.6315789473684212,1601974890107
1.5873015873015872,2.564102564102564,1601978495160
1.5873015873015872,2.564102564102564,1601982105167
1.5625,2.564102564102564,1601985692923
1.5625,2.6315789473684212,1601989313426
1.5625,2.6315789473684212,1601992892664
1.5625,2.564102564102564,1601996492624
1.5384615384615383,2.6315789473684212,1602000092376
1.5625,2.7027027027027026,1602003709122
1.5384615384615383,2.7027027027027026,1602007292619
1.5151515151515151,2.6315789473684212,1602010888580
1.5151515151515151,2.7027027027027026,1602014494982
1.4925373134328357,2.7027027027027026,1602018088598
1.4925373134328357,2.7777777777777777,1602021691232
1.4925373134328357,2.7777777777777777,1602025298670
1.5151515151515151,2.7027027027027026,1602028888078
1.5151515151515151,2.7027027027027026,1602032496043
1.4925373134328357,2.7027027027027026,1602036106656
1.4925373134328357,2.7027027027027026,1602039688403
1.5151515151515151,2.7027027027027026,1602043292690
1.5151515151515151,2.6315789473684212,1602046891844
1.4705882352941175,2.6315789473684212,1602050486298
1.4705882352941175,2.6315789473684212,1602054093066
1.5151515151515151,2.7027027027027026,1602057690361
1.5151515151515151,2.7027027027027026,1602061308162
1.4925373134328357,2.7027027027027026,1602064898981
1.4705882352941175,2.7777777777777777,1602068496033
1.4705882352941175,2.7027027027027026,1602072106748
1.4925373134328357,2.6315789473684212,1602075709988
1.4705882352941175,2.7777777777777777,1602079295888
1.4705882352941175,2.7777777777777777,1602082908068
1.4925373134328357,2.7027027027027026,1602086496929
1.4705882352941175,2.7777777777777777,1602090092108
1.4925373134328357,2.7027027027027026,1602093691420
1.4925373134328357,2.7027027027027026,1602097294150
1.4492753623188408,2.857142857142857,1602100894796
1.4705882352941175,2.7777777777777777,1602104496192
1.4705882352941175,2.7027027027027026,1602108089159
1.4705882352941175,2.857142857142857,1602111710568
1.4925373134328357,2.7777777777777777,1602115291802
1.4492753623188408,2.7777777777777777,1602118931063
1.4705882352941175,2.7777777777777777,1602122490902
1.4925373134328357,2.7777777777777777,1602126087733
1.4705882352941175,2.7777777777777777,1602129705144
1.4705882352941175,2.7777777777777777,1602133291288
1.4925373134328357,2.7027027027027026,1602136890137
1.4705882352941175,2.7777777777777777,1602140491922
1.4925373134328357,2.7027027027027026,1602144092152
1.4925373134328357,2.7027027027027026,1602147689732
1.4925373134328357,2.7027027027027026,1602151296017
1.4705882352941175,2.7777777777777777,1602154896469
1.4925373134328357,2.7777777777777777,1602158495103
1.4925373134328357,2.7777777777777777,1602162088601
1.5151515151515151,2.6315789473684212,1602165691805
1.4925373134328357,2.6315789473684212,1602169312532
1.4925373134328357,2.7777777777777777,1602172888910
1.4705882352941175,2.7777777777777777,1602176491196
1.4925373134328357,2.7777777777777777,1602180091175
1.4705882352941175,2.7777777777777777,1602183710621
1.4705882352941175,2.7777777777777777,1602187312762
1.4705882352941175,2.7027027027027026,1602190896019
1.4925373134328357,2.7027027027027026,1602194494988
1.4925373134328357,2.7777777777777777,1602198095463
1.4705882352941175,2.7777777777777777,1602201695633
1.4705882352941175,2.7027027027027026,1602205307128
1.4925373134328357,2.7777777777777777,1602208896756
1.4705882352941175,2.7027027027027026,1602212497634
1.4925373134328357,2.7027027027027026,1602216101828
1.4925373134328357,2.7027027027027026,1602219696318
1.4925373134328357,2.7777777777777777,1602223295784
1.4705882352941175,2.7777777777777777,1602226892120
1.4925373134328357,2.7777777777777777,1602230506622
1.4705882352941175,2.7777777777777777,1602234110755
1.4705882352941175,2.7777777777777777,1602237716840
1.4925373134328357,2.7027027027027026,1602241303200
1.4705882352941175,2.7027027027027026,1602244909542
1.4705882352941175,2.7777777777777777,1602248498846
1.4705882352941175,2.7027027027027026,1602252097731
1.4705882352941175,2.6315789473684212,1602255700451
1.4705882352941175,2.6315789473684212,1602259301934
1.4705882352941175,2.7027027027027026,1602262898944
1.4925373134328357,2.7027027027027026,1602266495824
1.4925373134328357,2.7027027027027026,1602270098251
1.4925373134328357,2.7027027027027026,1602273695907
1.4925373134328357,2.6315789473684212,1602277295322
1.4705882352941175,2.7027027027027026,1602280894375
1.4925373134328357,2.6315789473684212,1602284495184
1.4705882352941175,2.6315789473684212,1602288108035
1.4705882352941175,2.6315789473684212,1602291695650
1.4925373134328357,2.6315789473684212,1602295295617
1.4705882352941175,2.6315789473684212,1602298894653
1.4705882352941175,2.6315789473684212,1602302492484
1.4705882352941175,2.6315789473684212,1602306096071
1.4925373134328357,2.6315789473684212,1602309694803
1.4925373134328357,2.7027027027027026,1602313327390
1.4925373134328357,2.7027027027027026,1602316893407
1.4925373134328357,2.7027027027027026,1602320494696
1.4705882352941175,2.6315789473684212,1602324110336
1.4705882352941175,2.7027027027027026,1602327694053
1.4925373134328357,2.6315789473684212,1602331294268
1.4925373134328357,2.6315789473684212,1602334893209
1.4705882352941175,2.6315789473684212,1602338506650
1.4705882352941175,2.6315789473684212,1602342108357
1.4705882352941175,2.7027027027027026,1602345695847
1.4925373134328357,2.6315789473684212,1602349294652
1.4705882352941175,2.6315789473684212,1602352898827
1.5151515151515151,2.6315789473684212,1602356495504
1.5151515151515151,2.6315789473684212,1602360093341
1.4925373134328357,2.6315789473684212,1602363694783
1.5151515151515151,2.564102564102564,1602367295120
1.4925373134328357,2.564102564102564,1602370895293
1.5384615384615383,2.4390243902439024,1602374492150
1.5384615384615383,2.5,1602378093324
1.5384615384615383,2.5,1602381694388
1.5151515151515151,2.4390243902439024,1602385309501
1.5384615384615383,2.5,1602388895564
1.5151515151515151,2.5,1602392494046
1.5151515151515151,2.564102564102564,1602396106641
1.5151515151515151,2.564102564102564,1602399692594
1.5151515151515151,2.564102564102564,1602403292251
1.5151515151515151,2.5,1602406895980
1.5384615384615383,2.564102564102564,1602410491444
1.5151515151515151,2.564102564102564,1602414095528
1.5151515151515151,2.564102564102564,1602417696297
1.5384615384615383,2.564102564102564,1602421292667
1.5384615384615383,2.5,1602424892995
1.4925373134328357,2.564102564102564,1602428495336
1.5151515151515151,2.564102564102564,1602432096002
1.5151515151515151,2.564102564102564,1602435698300
1.5384615384615383,2.564102564102564,1602439292683
1.5384615384615383,2.564102564102564,1602442892602
1.5151515151515151,2.564102564102564,1602446492738
1.4925373134328357,2.5,1602450096400
1.5384615384615383,2.5,1602453694835
1.4925373134328357,2.6315789473684212,1602457293075
1.5151515151515151,2.564102564102564,1602460891274
1.5151515151515151,2.564102564102564,1602464495473
1.5151515151515151,2.564102564102564,1602468096094
1.5151515151515151,2.564102564102564,1602471706408
1.4925373134328357,2.564102564102564,1602475293623
1.4925373134328357,2.564102564102564,1602487890888
1.5151515151515151,2.6315789473684212,1602489693254
1.5151515151515151,2.6315789473684212,1602493295510
1.5151515151515151,2.5,1602496895114
1.5384615384615383,2.564102564102564,1602500493956
1.4925373134328357,2.564102564102564,1602504109216
1.5151515151515151,2.564102564102564,1602507693229
1.5151515151515151,2.6315789473684212,1602511308146
1.5151515151515151,2.5,1602514908596
1.4925373134328357,2.564102564102564,1602518492484
1.4925373134328357,2.564102564102564,1602522096395
1.5151515151515151,2.5,1602525696337
1.5151515151515151,2.564102564102564,1602529296122
1.5384615384615383,2.5,1602532894035
1.5151515151515151,2.5,1602536493308
1.5151515151515151,2.564102564102564,1602540092524
1.5384615384615383,2.5,1602543694146
1.5151515151515151,2.4390243902439024,1602547297828
1.5625,2.5,1602550894960
1.5151515151515151,2.4390243902439024,1602554496014
1.5625,2.5,1602558104828
1.5384615384615383,2.5,1602561704723
1.5384615384615383,2.5,1602565297382
1.5384615384615383,2.5,1602568895861
1.5384615384615383,2.5,1602572494329
1.5151515151515151,2.5,1602576131522
1.5151515151515151,2.5,1602579696213
1.5151515151515151,2.4390243902439024,1602583297262
1.5384615384615383,2.4390243902439024,1602587217562
1.5384615384615383,2.5,1602590961128
1.5625,2.5,1602594625262
1.5151515151515151,2.5,1602598162984
1.5384615384615383,2.5,1602601759857
1.5625,2.5,1602605440870
1.5151515151515151,2.5,1602609018235
1.5384615384615383,2.4390243902439024,1602612519109
1.5384615384615383,2.5,1602616286340
1.5151515151515151,2.564102564102564,1602619645674
1.5151515151515151,2.5,1602623321630
1.5384615384615383,2.564102564102564,1602627040949
1.5151515151515151,2.564102564102564,1602630532576
1.5151515151515151,2.564102564102564,1602634236697
1.5151515151515151,2.564102564102564,1602637784337
1.5384615384615383,2.564102564102564,1602641432443
1.5151515151515151,2.564102564102564,1602644859512
1.5384615384615383,2.5,1602648582449
1.5151515151515151,2.5,1602652283461
1.5384615384615383,2.564102564102564,1602655697693
1.5151515151515151,2.5,1602659382568
1.5151515151515151,2.564102564102564,1602662852384
1.5151515151515151,2.564102564102564,1602666530340
1.5151515151515151,2.5,1602670236888
1.5384615384615383,2.564102564102564,1602673842446
1.5151515151515151,2.564102564102564,1602677438173
1.5384615384615383,2.564102564102564,1602681038236
1.5151515151515151,2.5,1602684524490
1.5151515151515151,2.564102564102564,1602688056783
1.5384615384615383,2.564102564102564,1602691837681
1.5384615384615383,2.5,1602695439422
1.5151515151515151,2.564102564102564,1602699039156
1.5151515151515151,2.564102564102564,1602702683537
1.5151515151515151,2.564102564102564,1602706239701
1.5384615384615383,2.564102564102564,1602709838523
1.5151515151515151,2.564102564102564,1602713338146
1.5151515151515151,2.564102564102564,1602716942246
1.5151515151515151,2.564102564102564,1602720633624
1.5151515151515151,2.5,1602724236441
1.5384615384615383,2.5,1602727794171
1.5384615384615383,2.5,1602731442230
1.5151515151515151,2.5,1602735039502
1.5151515151515151,2.5,1602738590976
1.5384615384615383,2.5,1602742245424
1.5151515151515151,2.564102564102564,1602745836307
1.5151515151515151,2.4390243902439024,1602749339862
1.5384615384615383,2.564102564102564,1602752991386
